[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m22:48:01 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:48:01 for colorectal cancer for tcga2_32[0m
[32m22:48:04 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:48:04 for colorectal cancer for tcga2_32[0m
[32m22:48:24 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:48:24 for colorectal cancer for tcga2_32[0m
[32m22:48:29 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:48:29 for colorectal cancer for tcga2_32[0m
[32m22:48:31 | INFO     | experiment_logger | Processed tcga2_32.txt in 50.06931839999743 seconds.[0m
[32m22:48:31 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_32_output.json[0m
[32m22:48:31 | INFO     | experiment_logger | Processing file: tcga2_33.txt[0m
[32m22:48:31 | INFO     | experiment_logger | Processing report: tcga2_33[0m
[32m22:48:32 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:48:32 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:48:47 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:48:47 for colorectal cancer for tcga2_33[0m
[32m22:48:55 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:48:55 for colorectal cancer for tcga2_33[0m
[32m22:49:06 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:49:06 for colorectal cancer for tcga2_33[0m
[32m22:49:28 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:49:28 for colorectal cancer for tcga2_33[0m
[32m22:49:32 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:49:32 for colorectal cancer for tcga2_33[0m
[32m22:49:33 | INFO     | experiment_logger | Processed tcga2_33.txt in 62.3222708000103 seconds.[0m
[32m22:49:33 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_33_output.json[0m
[32m22:49:33 | INFO     | experiment_logger | Processing file: tcga2_34.txt[0m
[32m22:49:33 | INFO     | experiment_logger | Processing report: tcga2_34[0m
[32m22:49:35 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:49:35 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:49:56 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:49:56 for colorectal cancer for tcga2_34[0m
[32m22:50:04 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:50:04 for colorectal cancer for tcga2_34[0m
[32m22:50:13 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:50:13 for colorectal cancer for tcga2_34[0m
[32m22:50:23 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:50:23 for colorectal cancer for tcga2_34[0m
[32m22:50:26 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:50:26 for colorectal cancer for tcga2_34[0m
[32m22:50:27 | INFO     | experiment_logger | Processed tcga2_34.txt in 54.10426050005481 seconds.[0m
[32m22:50:27 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_34_output.json[0m
[32m22:50:27 | INFO     | experiment_logger | Processing file: tcga2_35.txt[0m
[32m22:50:27 | INFO     | experiment_logger | Processing report: tcga2_35[0m
[32m22:50:29 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:50:29 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:50:43 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:50:43 for colorectal cancer for tcga2_35[0m
[32m22:50:51 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:50:51 for colorectal cancer for tcga2_35[0m
[32m22:50:56 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:50:56 for colorectal cancer for tcga2_35[0m
[32m22:51:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:51:21 for colorectal cancer for tcga2_35[0m
[32m22:51:31 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:51:31 for colorectal cancer for tcga2_35[0m
[32m22:51:34 | INFO     | experiment_logger | Processed tcga2_35.txt in 66.38721539999824 seconds.[0m
[32m22:51:34 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_35_output.json[0m
[32m22:51:34 | INFO     | experiment_logger | Processing file: tcga2_36.txt[0m
[32m22:51:34 | INFO     | experiment_logger | Processing report: tcga2_36[0m
[32m22:51:35 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:51:35 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:51:52 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:51:52 for colorectal cancer for tcga2_36[0m
[32m22:52:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:52:00 for colorectal cancer for tcga2_36[0m
[32m22:52:04 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:52:04 for colorectal cancer for tcga2_36[0m
[32m22:52:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:52:21 for colorectal cancer for tcga2_36[0m
[32m22:52:25 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:52:25 for colorectal cancer for tcga2_36[0m
[32m22:52:27 | INFO     | experiment_logger | Processed tcga2_36.txt in 53.44707999995444 seconds.[0m
[32m22:52:27 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_36_output.json[0m
[32m22:52:27 | INFO     | experiment_logger | Processing file: tcga2_37.txt[0m
[32m22:52:27 | INFO     | experiment_logger | Processing report: tcga2_37[0m
[32m22:52:29 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:52:29 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:52:42 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:52:42 for colorectal cancer for tcga2_37[0m
[32m22:52:51 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:52:51 for colorectal cancer for tcga2_37[0m
[32m22:52:56 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:52:56 for colorectal cancer for tcga2_37[0m
[32m22:53:18 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:53:18 for colorectal cancer for tcga2_37[0m
[32m22:53:22 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:53:22 for colorectal cancer for tcga2_37[0m
[32m22:53:25 | INFO     | experiment_logger | Processed tcga2_37.txt in 57.873139500035904 seconds.[0m
[32m22:53:25 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_37_output.json[0m
[32m22:53:25 | INFO     | experiment_logger | Processing file: tcga2_38.txt[0m
[32m22:53:25 | INFO     | experiment_logger | Processing report: tcga2_38[0m
[32m22:53:27 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:53:27 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:53:39 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:53:39 for colorectal cancer for tcga2_38[0m
[32m22:53:49 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:53:49 for colorectal cancer for tcga2_38[0m
[32m22:53:58 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:53:58 for colorectal cancer for tcga2_38[0m
[32m22:54:19 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:54:19 for colorectal cancer for tcga2_38[0m
[32m22:54:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:54:21 for colorectal cancer for tcga2_38[0m
[32m22:54:24 | INFO     | experiment_logger | Processed tcga2_38.txt in 58.86230090004392 seconds.[0m
[32m22:54:24 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_38_output.json[0m
[32m22:54:24 | INFO     | experiment_logger | Processing file: tcga2_39.txt[0m
[32m22:54:24 | INFO     | experiment_logger | Processing report: tcga2_39[0m
[32m22:54:25 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:54:25 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:54:37 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:54:37 for colorectal cancer for tcga2_39[0m
[32m22:54:47 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:54:47 for colorectal cancer for tcga2_39[0m
[32m22:54:55 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:54:55 for colorectal cancer for tcga2_39[0m
[32m22:55:13 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:55:13 for colorectal cancer for tcga2_39[0m
[32m22:55:15 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:55:15 for colorectal cancer for tcga2_39[0m
[32m22:55:16 | INFO     | experiment_logger | Processed tcga2_39.txt in 52.70010070002172 seconds.[0m
[32m22:55:16 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_39_output.json[0m
[32m22:55:16 | INFO     | experiment_logger | Processing file: tcga2_4.txt[0m
[32m22:55:16 | INFO     | experiment_logger | Processing report: tcga2_4[0m
[32m22:55:19 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:55:19 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:55:44 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:55:44 for colorectal cancer for tcga2_4[0m
[32m22:55:52 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:55:52 for colorectal cancer for tcga2_4[0m
[32m22:56:02 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:56:02 for colorectal cancer for tcga2_4[0m
[32m22:56:18 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:56:18 for colorectal cancer for tcga2_4[0m
[32m22:56:25 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:56:25 for colorectal cancer for tcga2_4[0m
[32m22:56:27 | INFO     | experiment_logger | Processed tcga2_4.txt in 70.69035799999256 seconds.[0m
[32m22:56:27 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_4_output.json[0m
[32m22:56:27 | INFO     | experiment_logger | Processing file: tcga2_40.txt[0m
[32m22:56:27 | INFO     | experiment_logger | Processing report: tcga2_40[0m
[32m22:56:29 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:56:29 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:56:49 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:56:49 for colorectal cancer for tcga2_40[0m
[32m22:56:57 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:56:57 for colorectal cancer for tcga2_40[0m
[32m22:57:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:57:00 for colorectal cancer for tcga2_40[0m
[32m22:57:13 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:57:13 for colorectal cancer for tcga2_40[0m
[32m22:57:16 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:57:16 for colorectal cancer for tcga2_40[0m
[32m22:57:18 | INFO     | experiment_logger | Processed tcga2_40.txt in 50.862377999932505 seconds.[0m
[32m22:57:18 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_40_output.json[0m
[32m22:57:18 | INFO     | experiment_logger | Processing file: tcga2_41.txt[0m
[32m22:57:18 | INFO     | experiment_logger | Processing report: tcga2_41[0m
[32m22:57:20 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:57:20 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:57:43 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:57:43 for colorectal cancer for tcga2_41[0m
[32m22:57:47 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:57:47 for colorectal cancer for tcga2_41[0m
[32m22:57:54 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:57:54 for colorectal cancer for tcga2_41[0m
[32m22:58:13 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:58:13 for colorectal cancer for tcga2_41[0m
[32m22:58:16 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:58:16 for colorectal cancer for tcga2_41[0m
[32m22:58:18 | INFO     | experiment_logger | Processed tcga2_41.txt in 59.95268600003328 seconds.[0m
[32m22:58:18 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_41_output.json[0m
[32m22:58:18 | INFO     | experiment_logger | Processing file: tcga2_42.txt[0m
[32m22:58:18 | INFO     | experiment_logger | Processing report: tcga2_42[0m
[32m22:58:20 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:58:20 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:58:47 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:58:47 for colorectal cancer for tcga2_42[0m
[32m22:58:57 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:58:57 for colorectal cancer for tcga2_42[0m
[32m22:59:01 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:59:01 for colorectal cancer for tcga2_42[0m
[32m22:59:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 22:59:21 for colorectal cancer for tcga2_42[0m
[32m22:59:25 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 22:59:25 for colorectal cancer for tcga2_42[0m
[32m22:59:28 | INFO     | experiment_logger | Processed tcga2_42.txt in 70.38120260008145 seconds.[0m
[32m22:59:28 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_42_output.json[0m
[32m22:59:28 | INFO     | experiment_logger | Processing file: tcga2_43.txt[0m
[32m22:59:28 | INFO     | experiment_logger | Processing report: tcga2_43[0m
[32m22:59:30 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m22:59:30 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m22:59:43 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 22:59:43 for colorectal cancer for tcga2_43[0m
[32m22:59:48 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 22:59:48 for colorectal cancer for tcga2_43[0m
[32m22:59:52 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 22:59:52 for colorectal cancer for tcga2_43[0m
[32m23:00:08 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:00:08 for colorectal cancer for tcga2_43[0m
[32m23:00:12 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:00:12 for colorectal cancer for tcga2_43[0m
[32m23:00:13 | INFO     | experiment_logger | Processed tcga2_43.txt in 45.0269161000615 seconds.[0m
[32m23:00:13 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_43_output.json[0m
[32m23:00:13 | INFO     | experiment_logger | Processing file: tcga2_44.txt[0m
[32m23:00:13 | INFO     | experiment_logger | Processing report: tcga2_44[0m
[32m23:00:15 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:00:15 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:00:26 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:00:26 for colorectal cancer for tcga2_44[0m
[32m23:00:35 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:00:35 for colorectal cancer for tcga2_44[0m
[32m23:00:39 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:00:39 for colorectal cancer for tcga2_44[0m
[32m23:00:51 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:00:51 for colorectal cancer for tcga2_44[0m
[32m23:00:54 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:00:54 for colorectal cancer for tcga2_44[0m
[32m23:00:55 | INFO     | experiment_logger | Processed tcga2_44.txt in 41.95931289996952 seconds.[0m
[32m23:00:55 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_44_output.json[0m
[32m23:00:55 | INFO     | experiment_logger | Processing file: tcga2_45.txt[0m
[32m23:00:55 | INFO     | experiment_logger | Processing report: tcga2_45[0m
[32m23:00:57 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:00:57 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:01:13 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:01:13 for colorectal cancer for tcga2_45[0m
[32m23:01:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:01:21 for colorectal cancer for tcga2_45[0m
[32m23:01:30 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:01:30 for colorectal cancer for tcga2_45[0m
[32m23:01:53 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:01:53 for colorectal cancer for tcga2_45[0m
[32m23:01:56 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:01:56 for colorectal cancer for tcga2_45[0m
[32m23:01:58 | INFO     | experiment_logger | Processed tcga2_45.txt in 62.12150789995212 seconds.[0m
[32m23:01:58 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_45_output.json[0m
[32m23:01:58 | INFO     | experiment_logger | Processing file: tcga2_46.txt[0m
[32m23:01:58 | INFO     | experiment_logger | Processing report: tcga2_46[0m
[32m23:02:00 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:02:00 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:02:14 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:02:14 for colorectal cancer for tcga2_46[0m
[32m23:02:22 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:02:22 for colorectal cancer for tcga2_46[0m
[32m23:02:27 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:02:27 for colorectal cancer for tcga2_46[0m
[32m23:02:31 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:02:31 for colorectal cancer for tcga2_46[0m
[32m23:02:34 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:02:34 for colorectal cancer for tcga2_46[0m
[32m23:02:36 | INFO     | experiment_logger | Processed tcga2_46.txt in 38.13721930002794 seconds.[0m
[32m23:02:36 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_46_output.json[0m
[32m23:02:36 | INFO     | experiment_logger | Processing file: tcga2_47.txt[0m
[32m23:02:36 | INFO     | experiment_logger | Processing report: tcga2_47[0m
[32m23:02:38 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:02:38 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:02:48 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:02:48 for colorectal cancer for tcga2_47[0m
[32m23:02:57 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:02:57 for colorectal cancer for tcga2_47[0m
[32m23:03:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:03:00 for colorectal cancer for tcga2_47[0m
[32m23:03:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:03:21 for colorectal cancer for tcga2_47[0m
[32m23:03:24 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:03:24 for colorectal cancer for tcga2_47[0m
[32m23:03:26 | INFO     | experiment_logger | Processed tcga2_47.txt in 50.09347910003271 seconds.[0m
[32m23:03:26 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_47_output.json[0m
[32m23:03:26 | INFO     | experiment_logger | Processing file: tcga2_48.txt[0m
[32m23:03:26 | INFO     | experiment_logger | Processing report: tcga2_48[0m
[32m23:03:27 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:03:27 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:03:50 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:03:50 for colorectal cancer for tcga2_48[0m
[32m23:03:55 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:03:55 for colorectal cancer for tcga2_48[0m
[32m23:04:09 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:04:09 for colorectal cancer for tcga2_48[0m
[32m23:04:31 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:04:31 for colorectal cancer for tcga2_48[0m
[32m23:04:36 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:04:36 for colorectal cancer for tcga2_48[0m
[32m23:04:38 | INFO     | experiment_logger | Processed tcga2_48.txt in 72.66885410004761 seconds.[0m
[32m23:04:38 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_48_output.json[0m
[32m23:04:38 | INFO     | experiment_logger | Processing file: tcga2_49.txt[0m
[32m23:04:39 | INFO     | experiment_logger | Processing report: tcga2_49[0m
[32m23:04:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:04:41 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:05:02 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:05:02 for colorectal cancer for tcga2_49[0m
[32m23:05:11 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:05:11 for colorectal cancer for tcga2_49[0m
[32m23:05:21 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:05:21 for colorectal cancer for tcga2_49[0m
[32m23:05:39 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:05:39 for colorectal cancer for tcga2_49[0m
[32m23:05:44 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:05:44 for colorectal cancer for tcga2_49[0m
[32m23:05:46 | INFO     | experiment_logger | Processed tcga2_49.txt in 67.36033870000392 seconds.[0m
[32m23:05:46 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_49_output.json[0m
[32m23:05:46 | INFO     | experiment_logger | Processing file: tcga2_5.txt[0m
[32m23:05:46 | INFO     | experiment_logger | Processing report: tcga2_5[0m
[32m23:05:47 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:05:47 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:05:59 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:05:59 for colorectal cancer for tcga2_5[0m
[32m23:06:03 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:06:03 for colorectal cancer for tcga2_5[0m
[32m23:06:07 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:06:07 for colorectal cancer for tcga2_5[0m
[32m23:06:24 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:06:24 for colorectal cancer for tcga2_5[0m
[32m23:06:28 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:06:28 for colorectal cancer for tcga2_5[0m
[32m23:06:29 | INFO     | experiment_logger | Processed tcga2_5.txt in 43.564252999960445 seconds.[0m
[32m23:06:29 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_5_output.json[0m
[32m23:06:29 | INFO     | experiment_logger | Processing file: tcga2_50.txt[0m
[32m23:06:29 | INFO     | experiment_logger | Processing report: tcga2_50[0m
[32m23:06:31 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:06:31 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:06:50 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:06:50 for colorectal cancer for tcga2_50[0m
[32m23:06:58 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:06:58 for colorectal cancer for tcga2_50[0m
[32m23:07:08 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:07:08 for colorectal cancer for tcga2_50[0m
[32m23:07:26 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:07:26 for colorectal cancer for tcga2_50[0m
[32m23:07:33 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:07:33 for colorectal cancer for tcga2_50[0m
[32m23:07:35 | INFO     | experiment_logger | Processed tcga2_50.txt in 66.0011590999784 seconds.[0m
[32m23:07:35 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_50_output.json[0m
[32m23:07:35 | INFO     | experiment_logger | Processing file: tcga2_51.txt[0m
[32m23:07:35 | INFO     | experiment_logger | Processing report: tcga2_51[0m
[32m23:07:38 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:07:38 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:07:52 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:07:52 for colorectal cancer for tcga2_51[0m
[32m23:08:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:08:00 for colorectal cancer for tcga2_51[0m
[32m23:08:04 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:08:04 for colorectal cancer for tcga2_51[0m
[32m23:08:12 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:08:12 for colorectal cancer for tcga2_51[0m
[32m23:08:17 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:08:17 for colorectal cancer for tcga2_51[0m
[32m23:08:20 | INFO     | experiment_logger | Processed tcga2_51.txt in 44.63915270008147 seconds.[0m
